x1,x2,x3,x4,x5,y
-10.37829977,5.147263273,3.110912654,5.55514629,4.824583047,1
-10.45085766,4.312102202,4.97997453,5.947517659,3.931759913,0
-12.58018651,2.185553112,6.090668704,6.185953245,4.59885416,0
-11.78604051,3.810739183,4.462780828,5.527961878,5.373653308,0
-13.22485524,3.221295167,5.038815236,7.359447724,6.384741337,0
-11.57505508,2.42315527,5.140300618,5.464794993,5.521730694,0
-8.615217968,4.702746893,4.125582983,4.952831625,6.343328954,1
-11.50091314,4.376632327,4.193170268,7.125257794,5.497933128,0
-11.06212863,3.655330826,4.802714868,5.990415282,4.805551715,0
-11.10090336,3.417894004,4.621926652,6.909233594,8.212693022,1
-12.82519634,2.897556635,4.26019315,4.700738921,6.107407007,0
-11.67182581,4.089974184,5.641304014,5.967221353,5.056786984,0
-13.38790209,3.748005112,5.902237412,6.403989851,4.393781603,0
-9.281980028,5.966184455,3.113376131,5.101756896,5.49669973,1
-12.41173484,2.243708372,3.605293573,5.24303937,3.943546954,0
-13.28361998,2.923382358,6.01100174,4.282006696,4.476220121,0
-10.37446305,3.237946062,3.878746136,5.699013384,4.746248553,0
-13.32040108,3.771133499,4.943854491,6.635589496,6.39831277,0
-10.65107193,4.0980689,3.546655044,5.980491136,4.935546155,0
-14.16069585,3.535333153,6.099137307,5.931455958,5.535810691,0
-12.03736069,0.244680687,6.248622733,5.757777023,7.131607943,0
-12.9704394,4.083201172,3.677857002,6.206728068,4.445187268,0
-13.85721229,3.050609352,4.597999564,7.306835859,5.132167969,0
-11.44241356,4.160124163,3.466148136,5.543464634,7.271988241,1
-11.193215,2.041371921,6.990760006,6.153301136,5.840189547,0
-11.08004659,4.34316607,4.157544122,5.780796936,5.216243674,1
-15.27352833,2.005994778,4.769596843,5.668749629,4.809920259,0
-12.89374578,5.459991084,6.342833795,6.586631625,4.004782496,0
-11.3779869,2.180393791,6.933939322,6.989295969,5.800737204,0
-14.12285961,2.916782483,4.905689689,6.704261465,3.999807576,0
-11.05864328,2.615683863,4.413323628,6.861342445,5.779240443,0
-12.38033025,3.810220279,3.971712978,4.59162646,4.641794591,0
-11.84342771,3.265267595,5.308812588,3.390282559,4.033509195,0
-10.20223928,1.98721325,5.823623324,5.705349647,4.407529428,0
-12.23054232,4.202158023,4.144569435,6.221988868,4.632822883,0
-12.18198328,3.044908556,4.817041617,6.708512002,3.497981443,0
-11.31806938,3.921645016,5.431072225,4.828785942,5.030329594,0
-12.24860476,2.531672023,3.810579393,4.974937587,3.665535068,0
-11.04449641,2.969039846,4.543907583,6.968389821,4.717699294,0
-11.62529586,2.292385738,4.976627646,6.209686906,3.582014583,0
-11.76205175,3.527553974,5.45453149,5.760155736,6.742473238,0
-11.16467059,3.740412696,5.917982454,6.196129086,3.77701354,0
-11.5106471,2.682020701,5.081218688,6.940336844,4.7696974,0
-9.691188988,3.537741455,3.899762732,5.857714153,5.879839606,0
-11.18035918,3.134542672,2.892767846,4.907791805,6.394073359,0
-13.65052361,3.213142593,6.604933004,7.1829133,6.848353638,0
-13.83276778,2.868109826,3.372922435,4.650996662,5.708386613,0
-12.40278318,2.293901629,4.512203122,6.830694699,4.915100632,0
-13.06393818,2.875818342,4.510102089,6.990661746,4.752322877,0
-11.54071546,0.454394598,1.931993831,6.457457066,6.616972865,0
-12.26288055,4.953746454,5.71081363,4.736994586,5.72992304,0
-10.84312605,4.789803054,3.332856035,4.705705682,3.657740138,0
-12.33948064,3.21985545,5.023449975,8.048523328,6.063276922,0
-11.45670268,2.286075321,5.089433868,6.327567689,5.618001087,0
-12.8613156,3.36623469,4.251296239,6.373136803,4.845890099,0
-13.22488169,2.169731086,4.166167423,6.845823332,4.02561144,0
-12.49637422,1.905985358,5.424349727,5.451354905,3.292690305,0
-12.59934514,3.289719033,5.652362909,6.704033867,6.073454272,0
-13.27962008,3.309951829,4.072631288,3.603484842,2.733761916,0
-10.57847966,4.855233094,6.231058314,4.756581936,4.929487174,0
-12.47180025,3.428646885,3.905223445,6.427123731,4.429428372,0
-10.93617438,3.566042419,5.434988428,5.349653822,4.837040158,0
-11.47048532,5.544979085,5.571650452,7.670074372,5.727002863,0
-11.15765552,4.810848262,4.863690232,6.180108423,3.395601801,0
-14.29798802,2.793513437,5.269827602,5.274377784,6.752272032,0
-12.69647833,2.86654012,4.246563057,7.106471977,5.8554916,0
-12.15930146,4.736132919,5.344350599,6.855748988,4.233784243,0
-10.41783719,2.118895761,3.302945618,4.976028869,3.594980479,0
-9.981297877,4.386683621,1.216527663,5.199266817,5.702481686,1
-12.61427999,1.782266206,5.967444252,5.39992064,6.220650203,0
-11.57082268,3.207911559,4.696641803,4.755381102,5.325769115,0
-12.39895455,3.810783303,4.739190124,6.122634795,5.471741342,0
-11.85397962,1.333297818,3.14952433,5.622751411,4.278017392,0
-10.32357018,2.290275979,7.952065425,5.694701319,7.829240978,0
-11.82482357,1.792407881,5.361823187,6.728953073,3.365340686,0
-13.00921781,3.642263475,5.380643003,6.725047315,3.93735784,0
-11.9005167,4.382624977,5.335330614,4.662120855,5.683540444,0
-11.04989197,2.23986379,4.784873427,7.137165829,4.307998093,0
-11.0875979,1.971042896,6.034902655,6.163346685,5.847676384,0
-9.44028212,2.720740007,6.021946406,7.603036789,6.540745091,0
-11.85207112,1.936616478,3.90096176,4.993670013,2.676841459,0
-11.9927984,4.516879361,5.246251369,5.826121937,5.689485018,0
-11.47319443,2.881086732,4.493956392,5.827344093,4.706776637,0
-12.98459526,3.403200469,5.932856212,6.03456,5.362431456,0
-11.98608969,2.682218566,5.113843293,5.798073463,3.295626261,0
-11.50664485,2.941611932,4.158390982,7.095938427,5.420935055,0
-12.38390183,2.224858199,5.26861425,6.388859422,5.598313806,0
-12.26842114,3.59775811,4.873346079,4.548458146,4.417842028,0
-11.30652624,2.333503095,3.141337688,6.105867028,6.259778408,0
-12.44470788,2.475025182,5.447150444,6.34254743,5.249432572,0
-12.97438736,3.469655749,4.400840224,7.470268741,3.912597386,0
-11.7652408,0.526496523,6.958654797,5.835451514,4.197703312,0
-10.43907307,4.556919774,4.2990506,4.623255494,4.308877246,0
-13.99667232,3.522846919,4.411312364,6.279489915,4.964893996,0
-11.98967813,4.234337715,4.643714024,6.779137708,4.293284177,0
-12.93946455,3.275847385,5.427606857,6.416746332,5.301753914,0
-10.39121121,5.117258322,4.555985196,4.537339142,5.725305683,0
-13.00588262,4.369614204,6.184889029,4.86659476,5.397302186,0
-12.03144479,2.815168484,3.667938573,7.133996343,5.924472405,0
-13.04954742,4.582306233,6.05579093,4.925254485,6.446709243,0
-10.88645367,3.839012616,3.921010284,5.393010221,3.631016344,1
-11.77124261,4.212764067,4.984124007,8.648112375,4.951294457,0
-11.91287051,3.392150114,5.11373961,3.988104419,5.970860938,0
-13.21430295,5.554970811,4.393443854,5.127283586,5.355437449,0
-11.26441522,6.526590429,3.05245086,3.521982524,6.08584044,1
-13.61857935,2.141186979,5.77662782,6.057510346,4.896951668,0
-12.28764197,4.885144807,4.897828029,5.530303007,4.724450188,0
-12.59488267,3.974895402,6.082367268,6.155597144,4.404940235,0
-12.52658379,3.217109481,4.82312052,6.493268842,4.429613273,0
-10.4739485,3.734982873,4.946434936,7.078443689,6.40788838,0
-9.994750207,3.648628709,4.532384485,5.443157493,4.831329168,0
-11.05565712,3.411433101,5.313223136,6.136687601,4.535784666,0
-12.31969448,1.469384212,4.684308085,5.594275439,4.511290537,0
-8.588788867,3.555469847,4.296511414,5.107807955,6.275092068,1
-11.84616462,2.541659987,5.822140517,5.006046276,4.815927803,0
-12.74097985,2.456649805,3.244200602,6.663252153,4.527802892,0
-8.890584529,4.906846658,5.019909429,5.447024804,4.932082559,1
-12.08895388,3.198542773,4.876672782,6.016988481,4.317000228,0
-9.797674884,4.156140679,5.414482889,7.157255951,5.654413803,0
-13.03501337,1.048579953,4.72540204,5.353521774,4.003233355,0
-12.90147757,2.106464923,5.815491735,5.594808492,3.749018968,0
-12.56135951,2.989271631,5.114136272,6.778377619,4.603010625,0
-11.96698686,2.860118718,5.401450139,4.690890711,4.559382067,0
-13.06246782,3.359132281,5.268149781,5.892756016,5.067547626,0
-10.37422889,2.243769036,4.293876177,5.874733054,3.920918928,0
-12.71121893,2.718781952,6.810790537,5.256447716,6.880890821,0
-9.608338449,2.620036132,4.203963506,4.307364645,5.399140545,1
-12.88092246,3.575587163,4.953171542,6.015188808,3.903238743,0
-10.85476348,4.595357179,3.281616789,4.687922221,5.376656995,1
-13.965565,1.933843532,4.390740308,5.159208888,4.675333086,0
-12.24980537,2.490567381,6.991091789,4.252984604,5.345283113,0
-11.61327165,2.978372302,3.987122818,5.831043955,5.772790437,0
-11.58872772,4.445373958,4.419745106,7.57608173,4.20109026,0
-13.45151159,1.99299506,5.60371994,4.126190505,4.971974209,0
-13.2782469,1.838949303,6.342085537,5.998796653,3.80618879,0
-11.07244979,3.153201267,4.722980523,4.296543931,7.309607035,0
-11.79903272,4.53415487,4.2205883,6.25717303,5.313170993,0
-10.56663295,3.481228513,6.05658126,6.553773614,3.440342756,0
-12.26360187,2.89439316,4.011074295,5.440865921,4.91676765,0
-11.89462809,5.76563221,6.096365753,5.1622783,6.355212923,0
-11.6316743,5.019215709,3.361399204,5.023291721,5.158298752,1
-11.72596091,3.444626537,5.769990738,5.26639972,4.390402451,0
-11.93926182,3.563697143,4.598768432,5.253113629,5.567086931,0
-10.98064832,3.571583201,4.674741436,6.189011722,3.784029336,0
-13.54290773,1.437903092,4.323907437,6.654070132,3.56091654,0
-13.36845625,2.683323007,5.416582217,6.302559637,4.712024354,0
-13.55659332,2.597706165,4.094987389,5.603430023,5.141292795,0
-11.57598096,1.918944954,4.039780958,6.559599212,6.722356356,0
-12.19689776,4.456692872,4.047746211,4.44074922,7.37610261,1
-11.83041436,3.304368482,5.450724288,6.88921944,5.327083656,0
-12.33529267,1.765426634,5.12112931,7.612339108,4.074361398,0
-11.81511188,3.855976902,3.791707972,4.895490584,4.692522592,0
-11.9554286,3.406907141,3.9592121,5.260268925,6.006924796,0
-12.28527716,1.333728097,4.63446053,3.652310103,3.503321197,0
-11.8305453,3.756243828,4.13308414,4.303177154,5.958272253,0
-13.5836032,3.473909041,5.770875587,4.337492165,4.866680457,0
-12.42547591,3.73528024,4.450463487,5.88857841,7.265650507,0
-8.733321595,5.691190375,2.740694216,4.63416837,4.706329355,1
-12.33287355,2.670374803,3.661720715,6.727166545,4.059885825,0
-10.6803651,2.058859577,3.753095921,4.842743995,7.32273557,1
-11.59602456,1.373795788,4.782538288,6.69865296,6.750306256,0
-10.35295099,4.972717365,7.035162933,4.898387759,3.995063623,1
-12.51563366,1.588782277,5.112025939,6.360575325,4.613020307,0
-11.60398053,2.094436241,4.953077153,7.233127292,5.605531235,0
-13.45529266,3.017530625,3.539627315,4.935928448,4.20867543,0
-10.93282244,2.721377132,5.732885289,6.15773419,4.908611639,0
-10.01750946,3.18616647,1.545038091,5.244045752,5.185261583,1
-10.21779517,1.784410969,4.051906743,6.151108054,5.457017542,0
-10.0045097,3.283440067,2.901005953,7.170216268,7.424668189,0
-12.55033761,2.434600586,4.591671764,5.560999442,6.116078881,0
-11.53941186,3.038467698,4.031971881,6.255126894,4.021424286,0
-12.43556818,3.557002691,4.932148837,6.859678904,5.478515875,0
-10.6191139,3.261918297,4.195002043,6.472404058,6.065630834,0
-12.32186207,3.263225323,4.077928416,6.609679321,5.654374948,0
-11.24796952,3.377622627,4.208743306,7.967671469,6.010815475,0
-8.725451523,4.469738236,5.336701139,4.060605417,6.668673053,1
-11.7636489,2.503261286,4.455711458,5.340926651,5.206681273,0
-11.09602421,4.510673755,3.8873651,6.60404385,6.541972968,0
-11.77295076,3.155611612,3.858512616,6.392904876,5.086365664,0
-11.39348621,3.406336281,3.984503188,5.144044905,5.891106822,0
-10.45205211,1.652690121,3.642243599,7.947809924,6.044577558,0
-10.99784092,2.333394095,6.9626671,6.448317298,4.275003155,0
-11.48950176,2.09754156,5.888387437,7.273161674,4.198205195,0
-11.80172801,4.533503655,5.2220785,6.031016513,3.17158898,0
-11.85626537,1.531421715,4.756106552,5.488918068,6.281168032,0
-9.142873511,4.615703161,4.499278111,4.895929444,5.500666945,1
-9.858833235,2.740473083,2.924655669,5.71110827,4.627984516,1
-11.10758753,5.365492249,4.134424882,5.09187101,6.243016416,1
-11.71286926,2.234948537,5.266565872,8.019843393,4.548696772,0
-13.55904695,1.309245549,4.155644479,6.096570821,5.513393094,0
-12.88343306,1.574810004,3.834116757,7.070868274,4.132925094,0
-11.17453891,1.595663243,5.673246475,6.178397036,5.411959581,0
-10.87154695,2.521048393,5.75012192,5.247771637,3.915434391,0
-11.22649878,2.540968348,6.850027115,5.399003893,4.695127247,0
-12.31327326,2.851814425,3.605188712,7.84702433,6.069321773,0
-10.33487075,3.826138094,4.063699167,4.7814428,5.663546648,0
-13.23099799,3.320654338,3.724617981,6.061583857,4.123622939,0
-11.31675284,3.929517488,6.355677227,6.475114305,4.997581779,0
-13.90152633,1.842378796,3.522730445,5.17163854,5.159513829,0
-10.95539473,1.790598073,6.528534522,5.074301642,5.693501717,0
-11.87175609,2.49203488,6.142518298,7.065303367,5.161303067,0
-9.932602616,4.223147466,3.79727915,5.137400916,7.013865789,1
-13.83479526,3.327496473,5.476237234,6.168428646,4.137588669,0
-11.27981713,1.63614059,5.108401599,6.16503377,3.957167024,0
-10.93989993,2.459638721,3.315813608,7.097867097,5.508908379,0
-12.2952175,2.318950726,5.3292698,5.151370254,5.097088213,0
-12.03692607,2.277915147,3.762861805,7.004858787,3.969320352,0
-12.37662416,1.791815379,5.263224895,6.360585955,5.213341477,0
-10.06183857,-0.695825157,3.946675432,4.940742899,4.710474204,0
-12.02994624,3.047090105,3.829141238,4.087472709,5.27154222,0
-13.65141155,2.147615464,4.784791156,7.269257496,4.493448254,0
-10.76985171,1.301062485,4.692625144,6.390692679,4.941174495,0
-10.73984209,4.105915114,4.035119886,5.762880389,6.104687309,0
-10.61705027,3.974859963,5.242870572,5.276979244,3.619319191,0
-9.815823789,1.849051439,5.790496521,5.55983509,4.424169437,0
-11.7592875,2.808555207,5.830499255,6.270645333,3.567997101,0
-13.02628746,1.494721341,6.218116912,5.864776354,5.785526025,0
-13.6483561,2.223811611,5.798988695,4.986506618,5.714148404,0
-9.518254229,3.437656045,5.729848904,7.204884535,4.574589245,0
-12.04126981,5.836195657,3.471422544,8.16507096,3.466078127,0
-12.27396138,3.695113899,6.883885625,6.847631496,6.838488453,0
-10.46169531,3.681641259,2.790139151,4.613319673,5.343265776,1
-11.27153725,2.232401692,3.570368843,5.97198108,3.954278361,0
-10.40563398,4.492374878,4.652213978,3.940379678,4.676659778,0
-9.440353831,2.484746266,5.388147922,4.695679632,6.443142304,1
-9.224399797,4.454397897,3.068652365,5.125090626,5.868041008,1
-10.7568236,3.685924565,6.705830715,7.065649544,3.782649367,0
-13.3186528,1.386295958,4.475550038,7.132450199,1.102308384,0
-10.46467839,4.856544714,4.443231471,5.246560943,6.934503763,0
-12.92532938,4.646538222,3.970851972,7.260004997,6.568924643,0
-11.6779347,1.868999841,5.15786114,5.079602444,4.254090121,0
-12.38043363,4.378163045,5.993080261,5.977651515,5.939561244,0
-11.9090572,2.787748815,4.705573781,5.874022104,3.961161981,0
-11.20441151,2.738690811,5.71458538,5.629163931,5.128932901,0
-11.10017078,2.487556434,6.469928825,5.179398663,4.86878946,0
-12.05001052,3.102698857,3.36989709,6.271868514,5.549029179,0
-12.24286461,2.116964906,5.012713749,9.010748773,4.753182795,0
-9.417315364,4.035279191,2.966924436,4.531388435,6.990251108,1
-11.45682634,1.865683746,4.723235071,6.617159356,5.036961294,0
-12.78117039,1.695430636,5.834412546,6.538500583,4.847202475,0
-11.47071563,2.015918386,5.900884973,7.650690979,5.202458359,0
-9.591940077,1.762789308,3.652834251,6.053751365,4.040520715,1
-12.49472168,2.861004882,6.154654424,5.244060254,5.119815487,0
-12.10160324,2.338403835,4.721692022,5.510546343,7.511715947,0
-11.04492777,3.579045511,4.601516143,6.06438905,6.470157347,0
-10.7310886,1.698004385,5.233253292,7.379368184,4.163178433,0
-12.34406965,2.961601874,4.953692609,6.850048864,4.186793408,0
-11.92814627,3.666335077,5.332115583,5.663495019,5.497755356,0
-10.38891628,1.662516792,5.315090029,5.472174267,4.651756054,0
-12.94173482,0.900093269,7.191431551,5.76126672,4.917939884,0
-12.47392055,4.32450692,5.422499686,5.76679756,4.068209651,0
-12.2274311,3.756470051,4.055427478,6.231872416,5.813426876,0
-9.678227967,1.44464003,4.491745912,5.341187011,4.9480166,0
-14.12851456,3.257253168,4.200059264,4.390539908,4.871293005,0
-13.73172025,3.226676745,3.880139204,4.773462795,5.973257434,0
-11.82287706,1.826180319,6.036561862,6.107405857,5.764617639,0
-11.65753009,1.851707211,5.172519256,7.956983691,3.789127137,0
-12.43731231,1.863753477,5.045258747,5.674796189,3.392793259,0
-10.8013383,4.031171427,6.643289445,5.160224648,3.530975368,0
-13.50190603,3.608979348,5.336783798,6.12864269,4.624946185,0
-11.2411388,3.823583516,6.224460518,5.75235755,4.616126585,0
-12.74251253,3.832762531,3.715619678,5.654994678,4.28222812,0
-12.93199738,2.982397194,5.827984837,4.700756338,5.677565123,0
-11.86800246,2.515254781,6.843541147,5.149412795,4.38666289,0
-11.70270942,3.501861924,6.23198489,6.234284108,4.828257141,0
-12.83801706,3.057799643,5.719869312,5.716279686,4.945735336,0
-9.802578743,3.727625522,4.730765474,4.406433572,6.447956812,1
-11.03036178,2.816873549,3.313659762,6.63919082,4.404162513,0
-11.72654269,2.731590781,5.470261568,5.460493736,5.554355579,0
-11.57496163,1.417570617,6.243575778,5.155959909,3.01443511,0
-12.10457358,4.126053787,5.549929322,5.062852304,6.583580988,0
-10.2022825,2.994030324,6.831635282,5.301324225,5.778183391,0
-11.09475288,3.042693544,4.349963549,7.959334361,6.607606035,0
-12.99519112,2.07613367,3.178274895,5.901337722,4.371663307,0
-10.28018178,2.410112309,5.615952078,7.367414282,4.542363133,0
-11.90613526,2.41343803,4.494336184,5.517101824,5.955244147,0
-12.98948841,3.51697131,5.770807556,6.443967266,7.119517666,0
-12.56197788,1.789187109,4.371418154,5.733217549,4.683515259,0
-12.40561792,1.175474713,5.611013201,5.752835884,4.438432845,0
-12.9130196,3.269558436,2.875991567,3.863227849,4.102660405,0
-8.349400668,3.268645955,4.051300428,6.645016179,4.108506543,1
-12.12220127,3.386669452,5.926177406,5.984812567,5.16517083,0
-11.46575716,2.706666425,5.737728999,6.929987151,6.007125929,0
-12.48828405,2.128732096,5.736601912,7.147011864,5.506194122,0
-13.85002449,2.892354232,4.272927004,4.692327804,4.230855327,0
-10.04172294,3.728823604,2.789936513,3.532158242,5.725700156,1
-9.831220463,3.335261374,3.051212763,4.445153283,5.702413227,1
-11.34843356,2.180247508,4.231594945,5.504601886,3.91536612,0
-12.18983096,3.607457544,5.340988411,4.981723557,4.836811795,0
-11.24604493,2.518015707,6.268531885,6.025034212,5.522387907,0
-9.952730725,4.88707739,3.093172839,4.560991725,7.542794795,1
-13.84321161,3.797807172,6.451995282,5.402407366,4.99731724,0
-8.268947167,4.078333079,3.056707563,4.240200283,5.877854525,1
-12.01349736,1.918614006,4.70311863,5.273895248,4.795663219,0
-12.75907907,1.803831101,4.184558082,6.217281313,5.931228768,0
-11.97302139,2.497737378,4.722782876,3.923043952,6.215773256,1
-12.33271753,3.170855236,3.871029284,5.953621354,4.831349014,0
-11.11637764,2.657782341,4.404777411,6.89673602,6.178678534,0
-9.536931522,4.649620159,4.93695982,5.069255579,6.026842135,0
-12.20067611,3.620815761,5.665912621,6.607721206,4.297176039,0
-11.4783309,3.669857346,4.535088237,6.880724111,5.185656862,0
-8.872974452,3.779053511,4.401073474,4.466660302,5.691643565,1
-11.57629465,1.043700149,6.872944499,6.686050647,6.506584649,0
-9.079495749,2.61242375,3.690847003,4.509232678,4.867367136,1
-12.44389051,2.562260474,4.668649158,5.603456156,4.238766536,0
-11.19337449,2.262367279,5.566867166,5.780701703,6.096752567,0
-12.70530184,2.403788433,5.995652536,7.007314574,5.991752135,0
-12.38714948,1.624506568,6.79160219,6.508570614,4.80165,0
-12.78220339,5.262381717,5.171558939,5.135277731,4.510000249,0
-12.23693404,3.489722536,4.48712245,6.397299621,6.411864643,0
-11.37292144,4.031839834,4.55273132,6.322856342,4.819223636,0
-9.444780659,4.657320295,2.076387039,4.909604117,5.903608683,1
-11.82138129,3.57136139,3.746266214,6.455288236,2.788122057,0
-13.38587497,2.979460029,5.094077913,5.972379384,4.861139163,0
-12.22975636,3.923761381,4.202807816,3.747258455,7.133601021,1
-12.37757354,3.344577751,6.305020037,7.335276441,5.058990628,0
-10.9375169,3.611855997,4.318864302,6.478849042,4.278642461,1
-11.56707679,4.554545169,5.205128711,4.92560563,4.589248881,0
-13.00177047,4.686087106,5.072695647,5.211559822,1.9461719,0
-12.16529489,4.164149519,4.783964329,4.485032515,5.500854653,0
-12.77639255,-0.160902621,4.120613874,5.941029743,5.442844997,0
-13.26078827,3.162833536,4.795077646,5.091764046,2.313293534,0
-11.87980232,3.373734388,6.269383729,7.306029844,5.510525862,0
-12.67119667,4.885108234,4.965405027,6.283159622,5.584115917,0
-12.10038014,2.540435952,5.607050856,6.764860072,5.092451111,0
-12.65706703,4.510533135,3.760933227,4.552543116,4.696821669,0
-13.99331379,3.618538447,4.213129691,6.466460008,4.232354743,0
-11.73753162,2.58873381,5.448208689,4.808671242,4.795099634,0
-9.039445007,2.986605915,4.718085933,4.257740899,6.084500286,1
-13.91666376,2.819927438,6.269644132,3.424317287,5.557686213,0
-11.2805916,2.678302873,6.615820724,6.55389522,5.528585354,0
-11.99569494,3.344550469,5.550058117,8.251350215,4.983177874,0
-11.44951161,2.421502756,5.550389942,6.773297903,5.129065717,0
-12.47737548,2.011123992,4.451628419,6.868143697,5.340158255,0
-12.10127906,3.150612243,4.156932725,6.950065249,5.007775373,0
-10.28455003,4.782079656,4.786511237,4.816572144,6.966203595,1
-11.09843856,2.82170292,5.292286061,7.657520655,5.554771753,0
-12.77194284,2.798218804,5.318586057,5.92778228,5.041430148,0
-12.4051891,4.04838751,5.251148555,5.349391704,6.582360941,0
